team_a,team_b,baseline_prob_a_wins
Duke,Michigan,0.5156685298281802
Duke,Arizona,0.5892349117510404
Duke,Florida,0.5515400918341677
Duke,Houston,0.59031438216509
Duke,Gonzaga,0.8154425939823194
Duke,Iowa St.,0.6411635358055748
Duke,Illinois,0.5773310115843406
Duke,Purdue,0.6746240860632179
Duke,UConn,0.7774408951172873
Duke,Michigan St.,0.7964373519306712
Duke,Virginia,0.8170530771452388
Duke,Nebraska,0.857732511106345
Duke,Vanderbilt,0.7792588118650001
Duke,Louisville,0.7941334619181879
Duke,Arkansas,0.8488574044388466
Duke,Alabama,0.830089428406665
Duke,Texas Tech,0.7561075934695577
Duke,Tennessee,0.7637773250384038
Duke,Kansas,0.8420835673410196
Duke,BYU,0.9144682612852433
Duke,North Carolina,0.8961715290736696
Duke,Wisconsin,0.833095884635961
Duke,Iowa,0.857067510556368
Duke,Utah St.,0.9053090349909986
Duke,Kentucky,0.9000403469228907
Duke,Saint Louis,0.9362047423996709
Duke,Ohio St.,0.8384113838343923
Duke,UCLA,0.8651424591167809
Duke,Miami (FL),0.9186517842548384
Duke,Georgia,0.9198459298819784
Duke,Clemson,0.898147488625171
Duke,Villanova,0.9171994014213574
Duke,SMU,0.9978994715428838
Duke,TCU,0.9460935746840746
Duke,Auburn,0.876097360112302
Duke,Santa Clara,0.8928062307735997
Duke,Indiana,0.893746743635155
Duke,Texas,0.9407350601421086
Duke,Texas A&M,0.9154351772707375
Duke,VCU,0.9466042892794844
Duke,San Diego St.,0.9570984096711632
Duke,New Mexico,0.9548864518686717
Duke,Oklahoma,0.9084167616155624
Duke,Cincinnati,0.8654347105419135
Duke,Tulsa,0.9636704436260211
Duke,Baylor,0.9188899142977988
Duke,UCF,0.956160282284328
Duke,Akron,0.973477878355783
Duke,Seton Hall,0.9616703711128717
Duke,Virginia Tech,0.9454753201397736
Duke,Washington,0.9267938167790313
Duke,Missouri,0.927739931000513
Duke,West Virginia,0.9518467040768368
Duke,Boise St.,0.9408171684003862
Duke,Stanford,0.9532961345915894
Duke,Florida St.,0.9345608768383554
Duke,Belmont,0.9734612306373852
Duke,Miami (OH),0.9795239876537442
Duke,Northwestern,0.9411264763060931
Duke,Yale,0.9795743911336622
Duke,Wake Forest,0.9522476653910367
Duke,California,0.9660589897539343
Michigan,Arizona,0.5744923058327404
Michigan,Florida,0.5362945685162002
Michigan,Houston,0.5840490397215695
Michigan,Gonzaga,0.8050679375334067
Michigan,Iowa St.,0.629687351416835
Michigan,Illinois,0.5678601171318508
Michigan,Purdue,0.667945624695452
Michigan,UConn,0.7711999407104485
Michigan,Michigan St.,0.7896539273659362
Michigan,Virginia,0.8102476619800573
Michigan,Nebraska,0.8513973121148143
Michigan,Vanderbilt,0.7691018566462283
Michigan,Louisville,0.7834632501202946
Michigan,Arkansas,0.8399551752719987
Michigan,Alabama,0.8195258085868999
Michigan,Texas Tech,0.7481756119981618
Michigan,Tennessee,0.7567182588660498
Michigan,Kansas,0.8355311072504912
Michigan,BYU,0.9094704532384028
Michigan,North Carolina,0.8907607656863086
Michigan,Wisconsin,0.8250751866481226
Michigan,Iowa,0.8532736446116512
Michigan,Utah St.,0.9000015136799899
Michigan,Kentucky,0.8948367732871254
Michigan,Saint Louis,0.9303290957284159
Michigan,Ohio St.,0.8322633778615067
Michigan,UCLA,0.8606846927510993
Michigan,Miami (FL),0.9138339916676947
Michigan,Georgia,0.9137593375127067
Michigan,Clemson,0.894489726260717
Michigan,Villanova,0.9140486236523825
Michigan,SMU,0.9980611234343645
Michigan,TCU,0.9429658136081279
Michigan,Auburn,0.8692704136080304
Michigan,Santa Clara,0.885698376029561
Michigan,Indiana,0.8896853891998733
Michigan,Texas,0.9382248616429151
Michigan,Texas A&M,0.9093650464837794
Michigan,VCU,0.942497837230319
Michigan,San Diego St.,0.9552532414548996
Michigan,New Mexico,0.9516402420987787
Michigan,Oklahoma,0.9048139913996607
Michigan,Cincinnati,0.8586872433259022
Michigan,Tulsa,0.9607460131345177
Michigan,Baylor,0.914696472074377
Michigan,UCF,0.9533933005212285
Michigan,Akron,0.9706040927929086
Michigan,Seton Hall,0.9602339921533641
Michigan,Virginia Tech,0.9426587856673085
Michigan,Washington,0.9232883216746105
Michigan,Missouri,0.9241022043843504
Michigan,West Virginia,0.9503759558339994
Michigan,Boise St.,0.9379531691589108
Michigan,Stanford,0.9509134929654006
Michigan,Florida St.,0.9300318128813697
Michigan,Belmont,0.9710722994651557
Michigan,Miami (OH),0.9767433931948151
Michigan,Northwestern,0.938839470781168
Michigan,Yale,0.9779779129089607
Michigan,Wake Forest,0.9494800132005459
Michigan,California,0.9639391995776623
Arizona,Florida,0.4612118656802744
Arizona,Houston,0.5077584128002788
Arizona,Gonzaga,0.7551086634689046
Arizona,Iowa St.,0.5572352201334478
Arizona,Illinois,0.49354093775148317
Arizona,Purdue,0.5980329347607642
Arizona,UConn,0.7131530181048692
Arizona,Michigan St.,0.7347000818878081
Arizona,Virginia,0.759902148211688
Arizona,Nebraska,0.8088148415293615
Arizona,Vanderbilt,0.712629631292466
Arizona,Louisville,0.729401244609431
Arizona,Arkansas,0.7967747293352322
Arizona,Alabama,0.7722999706826
Arizona,Texas Tech,0.6872980924928943
Arizona,Tennessee,0.6963122423743338
Arizona,Kansas,0.7886747326749173
Arizona,BYU,0.8822083293409059
Arizona,North Carolina,0.8584421056462846
Arizona,Wisconsin,0.778452638240593
Arizona,Iowa,0.8114722316207044
Arizona,Utah St.,0.870853138015446
Arizona,Kentucky,0.8631989405505208
Arizona,Saint Louis,0.9106952377164229
Arizona,Ohio St.,0.7865228654745705
Arizona,UCLA,0.8208407837526266
Arizona,Miami (FL),0.8881402249596176
Arizona,Georgia,0.8885865979913915
Arizona,Clemson,0.8622502366767454
Arizona,Villanova,0.8872639878868864
Arizona,SMU,0.997010906615192
Arizona,TCU,0.9247300536413491
Arizona,Auburn,0.8333470512725343
Arizona,Santa Clara,0.8539798486706474
Arizona,Indiana,0.8563004060305229
Arizona,Texas,0.9182889202780367
Arizona,Texas A&M,0.8825764462526501
